Date,Portfolio
2015-06-16,0.00025392838723024673
2015-06-17,0.0010992130401627277
2015-06-18,-0.0047501236180698255
2015-06-19,-0.002181504998648496
2015-06-22,0.014423994497996275
2015-06-23,0.007099199786175704
2015-06-24,0.002083369942378886
2015-06-25,-0.007770161623226369
2015-06-26,0.004410917594964753
2015-06-29,-0.0028241060113992026
2015-06-30,-0.031576020758461144
2015-07-01,0.012330549181270398
2015-07-02,-0.001437472440696168
2015-07-03,-0.0013655032548221197
2015-07-06,-0.004004313270377829
2015-07-07,-0.017714167063002398
2015-07-08,0.0031445544422220523
2015-07-09,0.012127669919234942
2015-07-10,0.020197122636727634
2015-07-13,0.014821954711756943
2015-07-14,0.0022628143413222467
2015-07-15,-0.001233316388790915
2015-07-16,0.008623754245583232
2015-07-17,0.003448375099959609
2015-07-20,-0.004634394046538116
2015-07-21,-0.000664243681539803
2015-07-22,-0.005215308855210601
2015-07-23,0.0028212167188243417
2015-07-24,-0.002147885477927436
2015-07-27,-0.011238146531606322
2015-07-28,-0.0062200886778173954
2015-07-29,0.004884823377594243
2015-07-30,0.001980658038270387
2015-07-31,0.0031754981356682775
2015-08-03,0.010110256070170121
2015-08-04,-0.0018620877470051922
2015-08-05,-6.7034568321737e-05
2015-08-06,0.005087882799987771
2015-08-07,-0.004970572785778208
2015-08-10,0.0034930892565872116
2015-08-11,-0.013131889018367692
2015-08-12,-0.022789455929733287
2015-08-13,0.0004750335065187147
2015-08-14,-0.003400793610459521
2015-08-17,0.004001932516336634
2015-08-18,-0.0012425798943771686
2015-08-19,-0.00020548555387624743
2015-08-20,-0.019645555387603937
2015-08-21,-0.015558473695356782
2015-08-24,-0.024457056531217207
2015-08-25,0.019295404822499307
2015-08-26,-0.007348588382774987
2015-08-27,0.022663050261039895
2015-08-28,0.00048650881550799173
2015-08-31,0.002591706238581753
2015-09-01,-0.015319382386686701
2015-09-02,-0.006664605667800019
2015-09-03,0.012912109369889117
2015-09-04,-0.014627358918172448
2015-09-07,0.004097310278032117
2015-09-08,0.002671063326580499
2015-09-09,0.007012066686477951
2015-09-10,-0.006767286464432501
2015-09-11,-0.01303826611399486
2015-09-14,-0.0033100029488558223
2015-09-15,0.002932228619391058
2015-09-16,0.0029522786248624877
2015-09-17,0.018363960829652293
2015-09-18,-0.004414677452285788
2015-09-21,0.004189812846841108
2015-09-22,-0.021166146784481983
2015-09-23,-0.008400080427759573
2015-09-24,-0.021300722349239232
2015-09-25,0.028153814733865343
2015-09-28,-0.009364162009401166
2015-09-29,-0.017982254111247018
2015-09-30,0.019608468866619183
2015-10-01,0.0029055366978870175
2015-10-02,-0.0014159066646296115
2015-10-05,0.02382725743830665
2015-10-06,0.003060010231135304
2015-10-07,-0.004394653091421901
2015-10-08,0.015149483843375791
2015-10-09,-0.020203935470413655
2015-10-12,-0.0002399883993289467
2015-10-13,-0.0019678542653169618
2015-10-14,-0.009358400759852167
2015-10-15,0.01229838714481258
2015-10-16,0.004414906766108792
2015-10-19,0.0008494254464614052
2015-10-20,0.0021466817824048368
2015-10-21,-0.011609696200480135
2015-10-22,0.009268448130025165
2015-10-23,0.014834034126963819
2015-10-26,0.009807827879540322
2015-10-27,-0.0037913871890648144
2015-10-28,-0.001474887042365593
2015-10-29,0.005333384269422286
2015-10-30,-0.0016173602025501314
2015-11-02,-0.00415082938154589
2015-11-03,-0.0036130659559418894
2015-11-04,-0.0022992308768811785
2015-11-05,0.007083926897321947
2015-11-06,-0.002761674939732118
2015-11-09,-0.021209147347432705
2015-11-10,0.004554524206703561
2015-11-11,0.004793648574642647
2015-11-12,-0.003498565625273497
2015-11-13,-0.004595597762189967
2015-11-16,0.008940695109890696
2015-11-17,0.03043352524774054
2015-11-18,-0.0004585886946154085
2015-11-19,0.0061922427050134145
2015-11-20,0.00927957495467239
2015-11-23,0.0032749720476691674
2015-11-24,-0.023703723584350484
2015-11-25,0.011659648230409667
2015-11-26,0.009469949993908447
2015-11-27,0.0020142886902947727
2015-11-30,0.010621488225542692
2015-12-01,-0.004446953898015901
2015-12-02,-0.0066145752919259905
2015-12-03,-0.017832270427143915
2015-12-04,0.002513838586316571
2015-12-07,0.014126653810757457
2015-12-08,-0.004491018169037162
2015-12-09,-0.0026514491532839283
2015-12-10,0.0026990489014379363
2015-12-11,-0.014938368607727043
2015-12-14,-0.006106041294477534
2015-12-15,0.010929459853072424
2015-12-16,0.01025052802545462
2015-12-17,0.00824136691214189
2015-12-18,-0.0036865209076652507
2015-12-21,-0.025554385743606734
2015-12-22,-0.0024204935296792754
2015-12-23,0.006120047428339525
2015-12-24,0.0022365662465024467
2015-12-25,-0.004190726355214534
2015-12-28,-0.0008598775177957784
2015-12-29,0.003756277657027731
2015-12-30,-0.000745995929716877
2015-12-31,-0.008089525700307333
2016-01-04,0.0021431805106447172
2016-01-05,0.004197026988089194
2016-01-06,0.003605779767097257
2016-01-07,-0.0041205612457732715
2016-01-08,-0.009842137781578324
2016-01-11,0.002390169418392505
2016-01-12,0.010583857957771099
2016-01-13,-0.006850147358218252
2016-01-14,-0.012165174187505713
2016-01-15,-0.009457639438618898
2016-01-18,-0.00271448358658599
2016-01-19,0.014318512362501904
2016-01-20,-0.019387477948697523
2016-01-21,0.011723265472381368
2016-01-22,0.0012300749349808638
2016-01-25,0.01160904315782429
2016-01-26,0.0007696924272672114
2016-01-27,0.007617791106209131
2016-01-28,-0.009469160943879264
2016-01-29,0.006907103288471736
2016-02-01,0.01744282911437598
2016-02-02,-0.0018025760521691303
2016-02-03,-0.014319156495080832
2016-02-04,-0.004961542929036766
2016-02-05,-0.00971169046039499
2016-02-08,-0.014564204578198006
2016-02-09,-0.00033445245130643065
2016-02-10,0.01039862888503958
2016-02-11,-0.0047362204110851566
2016-02-12,0.008470338799403534
2016-02-15,0.014155469353853
2016-02-16,-0.0002475396056509623
2016-02-17,0.011073776473360471
2016-02-18,-0.001226158223188608
2016-02-19,0.004996919212605835
2016-02-22,0.007110760839006518
2016-02-23,0.002337287943888944
2016-02-24,-0.004908090094097994
2016-02-25,0.008487806040947758
2016-02-26,-0.010535131988162447
2016-02-29,0.00614929373314182
2016-03-01,0.011256575906427294
2016-03-02,-0.0021951125814672085
2016-03-03,-0.006195616821955428
2016-03-04,-0.005496104694650714
2016-03-07,-0.004617163029709119
2016-03-08,-0.006909297975580157
2016-03-09,0.0073781940306407
2016-03-10,0.013156762653575228
2016-03-11,0.008799739412920289
2016-03-14,0.0008380120474477807
2016-03-15,-0.00840612832077144
2016-03-16,-0.0002493223384811883
2016-03-17,0.012109549825274266
2016-03-18,-0.003748089579965942
2016-03-21,0.004374671798800583
2016-03-22,-0.006247348356197273
2016-03-23,0.030224538107897457
2016-03-24,-0.014620758731774496
2016-03-28,0.0005003759026036914
2016-03-29,-5.3126659583712104e-05
2016-03-30,0.003904241055149484
2016-03-31,-0.007689472391471205
2016-04-01,-0.0008621044308822977
2016-04-04,0.008545696028141633
2016-04-05,-0.011423074881709332
2016-04-06,0.003896542266865334
2016-04-07,0.013632977475070656
2016-04-08,-0.00028187740097528405
2016-04-11,-0.0054226041788317915
2016-04-12,0.01015998702362379
2016-04-13,0.02313326734113993
2016-04-14,-0.0039610701655828405
2016-04-15,-0.009378103905899623
2016-04-18,0.0020579038002917667
2016-04-19,0.021781266811881347
2016-04-20,-0.009247537353170803
2016-04-21,-0.010902184621900377
2016-04-22,0.0066043407513013234
2016-04-25,0.00014729868472743862
2016-04-26,-0.0026792393375913836
2016-04-27,0.010957167738411032
2016-04-28,0.020235373318851942
2016-04-29,-0.01420065989932465
2016-05-02,0.02126428655801485
2016-05-03,-0.013785570354156325
2016-05-04,0.008805541982892068
2016-05-05,0.009694313847230723
2016-05-06,-0.005854474555822862
2016-05-09,-0.0009544619371912712
2016-05-10,0.0029424459268464534
2016-05-11,-0.008497456990299024
2016-05-12,0.005369535278059796
2016-05-13,-0.02673828736258783
2016-05-16,0.006140415187679023
2016-05-17,0.0025450063236914615
2016-05-18,0.0065477914734783016
2016-05-19,-0.027107710287920903
2016-05-20,-0.0015051032675268987
2016-05-23,-0.0052353553506283
2016-05-24,0.016420930451410225
2016-05-25,-0.01730095874418917
2016-05-26,0.006044084959770623
2016-05-27,0.0012292841502268758
2016-05-30,-0.0028537945823343437
2016-05-31,0.008427385789250551
2016-06-01,-0.0008299082343892893
2016-06-02,-0.002522136372667089
2016-06-03,0.0010729113392444675
2016-06-06,-0.00025508981162546563
2016-06-07,0.019896619614026015
2016-06-08,-0.004170364987398988
2016-06-09,0.011664491826929954
2016-06-10,-0.012379576386945406
2016-06-13,0.003366876082121729
2016-06-14,-0.028013795225115955
2016-06-15,0.007753771883255779
2016-06-16,-0.006531714137388861
2016-06-17,0.005827181501783466
2016-06-20,0.013791525301828336
2016-06-21,-0.0027831345390697676
2016-06-22,0.00032157526881626053
2016-06-23,0.00535121161420552
2016-06-24,-0.05910597472212781
2016-06-27,-0.0039299657155202825
2016-06-28,0.04027713717767096
2016-06-29,0.03169701550131887
2016-06-30,-0.0008872200789517577
2016-07-01,0.005031867420241264
2016-07-04,-0.007131645456962196
2016-07-05,-0.0012182554882153229
2016-07-06,0.0004798517874843595
2016-07-07,0.01002723311860265
2016-07-08,0.022380087312787476
2016-07-11,0.013447261251834656
2016-07-12,-0.006878137513802856
2016-07-13,-0.0021034707058379693
2016-07-14,-0.00017933524232379306
2016-07-15,0.0010813679586438008
2016-07-18,0.007160025079332696
2016-07-19,0.00718614458767718
2016-07-20,0.013092188241397625
2016-07-21,-0.004844749025609114
2016-07-22,0.0022829896575747148
2016-07-25,-0.004129257166679171
2016-07-26,0.0023909852281530425
2016-07-27,-0.0027403832877054657
2016-07-28,-0.005660773169160017
2016-07-29,0.012728117156616287
2016-08-01,-0.002261236712016659
2016-08-02,-0.011521889744315929
2016-08-03,-0.0064367013379204845
2016-08-04,0.0067479381155081735
2016-08-05,0.009739984513170808
2016-08-08,-0.005177242119842649
2016-08-09,0.005713383625521745
2016-08-10,-0.00408617428037847
2016-08-11,0.004102760056568807
2016-08-12,0.0011139229428945307
2016-08-15,0.0014719471663886849
2016-08-16,-0.018653381782681246
2016-08-17,-0.010648901194875228
2016-08-18,0.005026048349598592
2016-08-19,0.0014251526660756112
2016-08-22,0.0036674201215235063
2016-08-23,-0.0008693605668255609
2016-08-24,-0.005370466187641398
2016-08-25,-0.0005666137767771091
2016-08-26,-0.006905078130504119
2016-08-29,0.004522738159330689
2016-08-30,0.00021010140142216306
2016-08-31,-0.006903273837304408
2016-09-01,0.003264107259575765
2016-09-02,0.010921237457617874
2016-09-05,0.003945404134772436
2016-09-06,0.0034175586813338906
2016-09-07,0.0006364566907761083
2016-09-08,0.0036405247829643444
2016-09-09,-0.02650938665846187
2016-09-12,0.007592450887466588
2016-09-13,0.004536119477469101
2016-09-14,-0.009132152773360522
2016-09-15,-0.004672649168302349
2016-09-16,0.0014525403520843974
2016-09-19,0.003641132021575843
2016-09-20,0.0003582981674118133
2016-09-21,-0.0016678332654746506
2016-09-22,-0.0017868242094659205
2016-09-23,0.0007316442590160532
2016-09-26,0.0053086507108460745
2016-09-27,-0.0031226163886355915
2016-09-28,0.003422168713309626
2016-09-29,-0.003065360048950141
2016-09-30,0.0021710611235544785
2016-10-03,-0.00019642162439707225
2016-10-04,0.0034084339111546086
2016-10-05,-0.006775474289985968
2016-10-06,-0.0003125690685180394
2016-10-07,0.005380873521411464
2016-10-10,-0.0011609195731034664
2016-10-11,0.00253082950825264
2016-10-12,-0.0031147025116697313
2016-10-13,0.000809974082328537
2016-10-14,-0.0005776269337188704
2016-10-17,0.003711361524861931
2016-10-18,-0.007030091750608116
2016-10-19,0.0002299012660826787
2016-10-20,0.008224446929701366
2016-10-21,-0.00021849942717347
2016-10-24,0.0013707600645065045
2016-10-25,0.0009929055343821823
2016-10-26,0.002127994150189335
2016-10-27,0.001177755396496108
2016-10-28,0.0017186023439704334
2016-10-31,-0.001959374336067874
2016-11-01,-0.00033548826778053516
2016-11-02,-0.003264824621423088
2016-11-03,0.002865663169364173
2016-11-04,-0.0025747913906363144
2016-11-07,-0.006393937676757845
2016-11-08,0.014864797589627943
2016-11-09,-0.01131431956535317
2016-11-10,-0.004310838021172646
2016-11-11,0.006358834231396917
2016-11-14,-0.0024345262808767596
2016-11-15,0.014578642110263848
2016-11-16,-0.0010227232021489427
2016-11-17,0.003972647475944375
2016-11-18,0.0031884244448828125
2016-11-21,0.0007590611151989923
2016-11-22,-0.004951727078614631
2016-11-23,-0.002068443409953773
2016-11-24,0.005101442277049932
2016-11-25,-0.0010626935272744532
2016-11-28,-0.0021425354711105188
2016-11-29,0.0026440270791544002
2016-11-30,0.0002779073283488303
2016-12-01,-0.0002776178773344312
2016-12-02,-0.0027586532878451165
2016-12-05,0.0006659764854438834
2016-12-06,-0.010631805194494158
2016-12-07,-0.0023691933902881997
2016-12-08,-0.005247500357708054
2016-12-09,0.016906086094277545
2016-12-12,-0.00220766714318775
2016-12-13,-0.005017862050055985
2016-12-14,-0.00044152768986568426
2016-12-15,0.00973706123310515
2016-12-16,0.010985861602519298
2016-12-19,-0.001522481277083474
2016-12-20,0.0036025045814114644
2016-12-21,0.0015103310444447167
2016-12-22,-0.0011549088707290326
2016-12-23,0.0005704925947151126
2016-12-26,-0.0032861406173134867
2016-12-27,-0.00017342311505010667
2016-12-28,0.0024160863100342253
2016-12-29,0.0014333876122726696
2016-12-30,-0.009069220540430845
2017-01-02,0.007464114355088074
2017-01-03,0.005019492093601716
2017-01-04,-0.004631076915609225
2017-01-05,-0.00842964175917403
2017-01-06,-0.0007532120452118337
2017-01-09,-3.3807701477944156e-05
2017-01-10,-0.003494015363902865
2017-01-11,0.004930804561379618
2017-01-12,-0.007154006034226666
2017-01-13,0.0014079024572627862
2017-01-16,-0.0008908021550243595
2017-01-17,-0.00025143908807726033
2017-01-18,-0.009704152609804935
2017-01-19,0.00982689292210434
2017-01-20,-0.004850419580916804
2017-01-23,-0.0042622445526885565
2017-01-24,0.0007468609248707304
2017-01-25,0.004039373327293581
2017-01-26,0.0010416006421726963
2017-01-27,0.0012068313621226771
2017-01-30,-0.004752835368317094
2017-01-31,-0.005242107304781229
2017-02-01,-0.008368511650639232
2017-02-02,0.009863864745811211
2017-02-03,-0.003186076238203688
2017-02-06,-0.00588057292896333
2017-02-07,-0.003646644907976307
2017-02-08,0.00039807936372348836
2017-02-09,-0.0011946232603679296
2017-02-10,0.005638962760998743
2017-02-13,0.001059728500887144
2017-02-14,-0.00047870105810400685
2017-02-15,-0.0003455191285245469
2017-02-16,-0.0014467932910477942
2017-02-17,-0.007449525287700721
2017-02-20,0.005180049195411644
2017-02-21,0.005292996920536383
2017-02-22,0.006878042307143144
2017-02-23,0.0008567246129687787
2017-02-24,-0.00554706621539124
2017-02-27,0.0014309452180166831
2017-02-28,-0.002330186475004689
2017-03-01,0.008524318736321623
2017-03-02,0.006254268847547329
2017-03-03,0.002888573206911825
2017-03-06,-0.005648237202710209
2017-03-07,0.0028203074860576396
2017-03-08,-0.0018697231683645673
2017-03-09,0.004605504295307858
2017-03-10,-0.0031721547114686075
2017-03-13,-0.001982663998622846
2017-03-14,0.004509199658533961
2017-03-15,0.0032700809553809916
2017-03-16,0.0038068626953028737
2017-03-17,0.0012089629839646913
2017-03-20,-0.0006983884643729018
2017-03-21,-0.006404010755826726
2017-03-22,0.00010167014992695789
2017-03-23,0.0022232960046299185
2017-03-24,0.004743552610451914
2017-03-27,-0.0007848258573697499
2017-03-28,-0.0023583195559496156
2017-03-29,0.0023999524514982033
2017-03-30,0.0019238652406465616
2017-03-31,0.007916045586434148
2017-04-03,0.0020289064159456946
2017-04-04,0.0017389106853800775
2017-04-05,-0.0003165611653179754
2017-04-06,0.004391716201750347
2017-04-07,0.00462631596568762
2017-04-10,0.004526951732141908
2017-04-11,-0.0008019042046022389
2017-04-12,0.004944447487818588
2017-04-13,0.0012479640218012603
2017-04-17,-0.002820125459974393
2017-04-18,0.001343773020883931
2017-04-19,-0.0022724576917463714
2017-04-20,-4.880708243470066e-05
2017-04-21,0.0008925446393371904
2017-04-24,0.006603790917827196
2017-04-25,-0.01300763156435298
2017-04-26,-0.0019740236836096737
2017-04-27,0.009690083831906776
2017-04-28,-0.0018974463547692753
2017-05-01,0.00440024463191312
2017-05-02,0.0008967956747014246
2017-05-03,0.0029080007051690056
2017-05-04,0.0087780221766818
2017-05-05,-0.0014522381533239657
2017-05-08,-0.0031222134464521196
2017-05-09,5.8152525919987906e-05
2017-05-10,-0.0006737148616434975
2017-05-11,0.004839440340821281
2017-05-12,0.004741663220319447
2017-05-15,-0.0006670703490564512
2017-05-16,-0.005523506819482052
2017-05-17,-0.012691930936867614
2017-05-18,-0.004636327162279089
2017-05-19,0.0068806935560889685
2017-05-22,0.002231640277223692
2017-05-23,-0.002743941110598954
2017-05-24,0.0015499223219182716
2017-05-25,0.002961956391924052
2017-05-26,-0.0015117429146257948
2017-05-29,-0.0008208525113995146
2017-05-30,0.007336925391444322
2017-05-31,0.0007571116075440313
2017-06-01,0.005098196961106593
2017-06-02,0.009481240694901796
2017-06-05,-0.002413739953435631
2017-06-06,-0.00017401043140914706
2017-06-07,0.002736511607314924
2017-06-08,-0.005474541017649682
2017-06-09,0.0021945544132899114
2017-06-12,-0.009194067249773941
2017-06-13,0.002701920516880425
2017-06-14,0.004853419769602689
2017-06-15,-0.015268848951361724
2017-06-16,0.006776735410879278
2017-06-19,0.011921942923580005
2017-06-20,-0.0019370532782326155
2017-06-21,-0.015328843786892761
2017-06-22,-0.010037827524935612
2017-06-23,-0.0020063674010666614
2017-06-26,0.004404700055049584
2017-06-27,-0.006944215856156567
2017-06-28,-0.0017918590431449549
2017-06-29,-0.01044673484337459
2017-06-30,0.0020796084912912596
2017-07-03,0.0012095896269100188
2017-07-04,0.003158340505486786
2017-07-05,-0.00028512104455318855
2017-07-06,-0.0036787424080153832
2017-07-07,-0.00026043452728117953
2017-07-10,0.00834630192781988
2017-07-11,-0.005162928237225766
2017-07-12,0.009698066770207469
2017-07-13,0.002468337374195797
2017-07-14,0.006790940565754259
2017-07-17,-0.0026567205559939228
2017-07-18,-0.012925734588960878
2017-07-19,0.0049149254296879195
2017-07-20,-0.006752918743056994
2017-07-21,-0.0070780941282182
2017-07-24,-0.00839578106438744
2017-07-25,0.0018484201458428993
2017-07-26,0.0033965836019479315
2017-07-27,0.0023665481968222304
2017-07-28,-0.0075491749542914155
2017-07-31,0.006442379434889987
2017-08-01,0.004364302550103672
2017-08-02,0.004311455856977956
2017-08-03,0.00409979322104803
2017-08-04,-0.001387697129615273
2017-08-07,0.008684826152578247
2017-08-08,-0.0035149419288788004
2017-08-09,-0.006511291017169492
2017-08-10,-0.008380613680062887
2017-08-11,-0.007650693697038214
2017-08-14,0.004781009730735275
2017-08-15,0.00023001150175511816
2017-08-16,-0.0005812892545396181
2017-08-17,-0.0018107539762681004
2017-08-18,-0.00625450760184058
2017-08-21,0.0020339493561774623
2017-08-22,-0.0009298652648741872
2017-08-23,-0.003939687927398538
2017-08-24,0.0020187464243066606
2017-08-25,-0.0008948764608502929
2017-08-28,-0.008171459428790504
2017-08-29,-0.001163302791445816
2017-08-30,0.005512343648618553
2017-08-31,-0.0004874864622745308
2017-09-01,-0.00018956522011858736
2017-09-04,-0.006568863571086009
2017-09-05,-0.00429716783093362
2017-09-06,-0.008329218354347755
2017-09-07,0.007106580686441893
2017-09-08,-0.010836298114051315
2017-09-11,0.01634862374912024
2017-09-12,0.0028568566202836114
2017-09-13,-0.0035324741445182427
2017-09-14,-0.006512227291340173
2017-09-15,0.0009477690111234917
2017-09-18,0.003831136557610057
2017-09-19,-0.005337356955987126
2017-09-20,-0.0033514791912662924
2017-09-21,0.004304130860717808
2017-09-22,0.002398744775583355
2017-09-25,-0.007233096726934169
2017-09-26,0.0014058401371406604
2017-09-27,0.006800901006851385
2017-09-28,-0.0005275929015068456
2017-09-29,0.012175328760408385
2017-10-02,0.002194882248359753
2017-10-03,0.012222404151332248
2017-10-04,-0.00663459809100612
2017-10-05,0.003190182962212875
2017-10-06,-0.007047917391895912
2017-10-09,0.0046773087815232366
2017-10-10,0.005625299896014866
2017-10-11,0.008231873899334066
2017-10-12,-0.0014793590437387927
2017-10-13,-0.0018714033110501938
2017-10-16,-0.0033101395567712456
2017-10-17,-0.0031916751524579
2017-10-18,0.004032199806769811
2017-10-19,-0.0032825730440764578
2017-10-20,0.006908157095830921
2017-10-23,-8.398528954333458e-05
2017-10-24,0.006497983641304388
2017-10-25,0.025156421557080796
2017-10-26,0.006192978835278031
2017-10-27,0.0017219554739475206
2017-10-30,0.004997786796861504
2017-10-31,-0.005327572491564484
2017-11-01,0.006725691011700226
2017-11-02,0.0008210888846266625
2017-11-03,0.000591772691940177
2017-11-06,-0.0019208080689968898
2017-11-07,-0.004388054733114905
2017-11-08,0.0032327229225257974
2017-11-09,-0.010865491424850313
2017-11-10,-0.007700520177524042
2017-11-13,-0.006061621204269907
2017-11-14,-0.005863355682805033
2017-11-15,-0.00879195441918031
2017-11-16,0.005101489266629307
2017-11-17,0.0006196704694379246
2017-11-20,0.00885944247089499
2017-11-21,0.0033399706599915933
2017-11-22,-0.0054636415125203334
2017-11-23,0.0012232101861625827
2017-11-24,-0.0006012699354806089
2017-11-27,-0.012261106340801577
2017-11-28,-0.011231098424302869
2017-11-29,0.0075513937982290506
2017-11-30,0.004938656677440093
2017-12-01,-0.004699965032543787
2017-12-04,0.007554664980748658
2017-12-05,0.003753413412515124
2017-12-06,0.0007344474340482527
