Date,Portfolio
2017-12-07,0.0044711980507722805
2017-12-08,0.004021983441995741
2017-12-11,8.567460669422621e-05
2017-12-12,0.004536022876588129
2017-12-13,0.009090390826771773
2017-12-14,-0.003583686920738079
2017-12-15,-0.004487201583287126
2017-12-18,0.011269901503348745
2017-12-19,0.001381015319241069
2017-12-20,-0.004405766295546531
2017-12-21,0.0030838732307202363
2017-12-22,-0.001527325808498978
2017-12-25,0.004149181227451933
2017-12-26,-0.0002114152383766091
2017-12-27,0.0001359366192341227
2017-12-28,-0.0011265856119122522
2017-12-29,-0.0024669804530143605
2018-01-02,-0.004677787589376287
2018-01-03,0.010224073757158473
2018-01-04,0.011497667551425696
2018-01-05,0.005451388856337505
2018-01-08,-0.0005039578800349452
2018-01-09,0.0034329901701070937
2018-01-10,0.001343468413608073
2018-01-11,-0.008444876896250092
2018-01-12,-0.004300325586096356
2018-01-15,-0.005374741278829792
2018-01-16,0.004147018341763645
2018-01-17,0.004526639956480678
2018-01-18,-0.00010354614196990538
2018-01-19,0.0007901466833956433
2018-01-22,0.0032116581675533554
2018-01-23,0.0024302876466286987
2018-01-24,-0.005501628987717954
2018-01-25,-0.007600042818165468
2018-01-26,0.0016209753750595886
2018-01-29,-0.005041488796725139
2018-01-30,-0.0033026467117418454
2018-01-31,0.0035440936426025336
2018-02-01,-0.0024668672494894215
2018-02-02,-0.010054176074793844
2018-02-05,-0.010691301333407743
2018-02-06,-0.0245165030983877
2018-02-07,0.01635524301902954
2018-02-08,-0.018017811628215696
2018-02-09,-0.003451459647622554
2018-02-12,0.009343488558061474
2018-02-13,-0.0018883482654079452
2018-02-14,0.0028757371142909753
2018-02-15,0.004500559911675389
2018-02-16,0.005252602068733969
2018-02-19,0.0003183158481543828
2018-02-20,0.0067328242312450414
2018-02-21,0.0035760459467549435
2018-02-22,0.0020457936249935337
2018-02-23,-0.00022373788294283723
2018-02-26,0.005993517928315813
2018-02-27,0.000715184305729919
2018-02-28,-0.003751922264823397
2018-03-01,-0.011217098845008254
2018-03-02,-0.015286256048242141
2018-03-05,0.004729913434044758
2018-03-06,0.0018116034101681934
2018-03-07,0.00344557600618107
2018-03-08,0.008338330792204848
2018-03-09,0.008242022115802005
2018-03-12,0.0004689223303766521
2018-03-13,-0.015369489888768602
2018-03-14,-0.006376451479654162
2018-03-15,0.008829436151072649
2018-03-16,0.009911161507806
2018-03-19,0.0022022948352578755
2018-03-20,-0.005413504420458204
2018-03-21,0.009958272147691785
2018-03-22,0.02182010966521044
2018-03-23,0.0055330340649804985
2018-03-26,0.000611723749181801
2018-03-27,0.008812048946361112
2018-03-28,0.0055573260710631575
2018-03-29,-0.009551505396356795
2018-04-02,0.0031638640233828384
2018-04-03,-0.0005585405407180345
2018-04-04,0.011458359687111948
2018-04-05,0.0018631362544975281
2018-04-06,0.0031845054810322993
2018-04-09,0.01137973564047261
2018-04-10,-0.0061098894975407094
2018-04-11,-0.0020524556008816404
2018-04-12,0.003479356780557565
2018-04-13,0.009855864943962032
2018-04-16,0.009993093263955746
2018-04-17,-0.0012845050923983158
2018-04-18,0.0009180803804286711
2018-04-19,-0.00489210655027299
2018-04-20,0.0029915475725682157
2018-04-23,-0.0025383874071547145
2018-04-24,-0.002914077415472765
2018-04-25,-0.013013238248040772
2018-04-26,-0.0008810724798686972
2018-04-27,0.011319634946741017
2018-04-30,0.0029124974872479312
2018-05-01,-0.0045054201994337165
2018-05-02,0.002829200521494717
2018-05-03,0.005303943587957303
2018-05-04,-0.005801700650434478
2018-05-07,0.003778072436554046
2018-05-08,0.003340747180707669
2018-05-09,0.007266284230010786
2018-05-10,0.00807811619223927
2018-05-11,-0.001573668434541656
2018-05-14,-0.0013037672936554545
2018-05-15,-0.0032962693920175075
2018-05-16,-0.000943486266775587
2018-05-17,0.0010436428568062757
2018-05-18,0.017711112060351846
2018-05-21,0.00664657851829349
2018-05-22,0.007735234612495305
2018-05-23,-0.005103845557081458
2018-05-24,-0.00014502898808802932
2018-05-25,0.0020824828704040094
2018-05-28,0.0032302363489747367
2018-05-29,-0.0072391404508917925
2018-05-30,-0.004985876353508294
2018-05-31,-0.013351945084720911
2018-06-01,-0.00027221909159068727
2018-06-04,-0.007619830930379722
2018-06-05,-0.010869505245373995
2018-06-06,-0.0021633119441879026
2018-06-07,-0.016133236545512707
2018-06-08,-0.017661169806576282
2018-06-11,0.0008955665729229129
2018-06-12,-0.0037861170348705035
2018-06-13,0.006599696419034504
2018-06-14,-0.0032557513113055632
2018-06-15,0.012109730165720213
2018-06-18,-0.0028712536090592963
2018-06-19,-0.006847325537874129
2018-06-20,-0.004115009463662724
2018-06-21,-0.0009120889137900389
2018-06-22,0.0017581443126022348
2018-06-25,-0.00872818685403013
2018-06-26,-0.0033523627559661063
2018-06-27,0.006416626461274378
2018-06-28,-0.001408426838471811
2018-06-29,0.004425346283984261
2018-07-02,-0.010500623066416581
2018-07-03,0.0043758101431096465
2018-07-04,-0.002137176072977208
2018-07-05,0.0001564226173396595
2018-07-06,0.0009342825845993772
2018-07-09,-0.0021345879441331188
2018-07-10,0.0054158095647157895
2018-07-11,-0.005000333729310785
2018-07-12,0.008237273822228552
2018-07-13,0.003971947748515923
2018-07-16,0.00032609928558735275
2018-07-17,0.0001556016417354792
2018-07-18,0.007510578611814153
2018-07-19,-0.0011920666232464443
2018-07-20,-0.0013086528442176797
2018-07-23,-0.00635125740042846
2018-07-24,0.0061773709165695734
2018-07-25,0.001760367768182023
2018-07-26,-0.004527957231042745
2018-07-27,0.0065520197571029455
2018-07-30,0.0015704621723112173
2018-07-31,-0.007818880980227625
2018-08-01,0.0005537573373247265
2018-08-02,-0.003746182963588731
2018-08-03,0.005835477290246209
2018-08-06,7.799236253170174e-05
2018-08-07,0.00200696253350671
2018-08-08,-0.0019064546268853003
2018-08-09,0.003479854650670414
2018-08-10,0.0004197026427997415
2018-08-13,0.012243766770501706
2018-08-14,0.0004115569266666666
2018-08-15,-0.0021504577528442784
2018-08-16,0.003210904112591836
2018-08-17,-0.000578847931095115
2018-08-20,0.0010317857332577513
2018-08-21,-0.000771065901801407
2018-08-22,-0.0003967782553002978
2018-08-23,-6.782482870745137e-05
2018-08-24,0.00221298349274198
2018-08-27,-0.0006696960363778946
2018-08-28,0.0011144812037362406
2018-08-29,0.000533212726151642
2018-08-30,-0.0013324322138675443
2018-08-31,-0.004465618788798624
2018-09-03,0.0018030713782025754
2018-09-04,-0.006415054320636013
2018-09-05,-0.008427680284676149
2018-09-06,-0.005172562306934935
2018-09-07,-0.006246435558753405
2018-09-10,0.003733221811222137
2018-09-11,-0.0033633638607965563
2018-09-12,0.0022637031546324524
2018-09-13,-0.0010551890950074093
2018-09-14,0.0006841233820812305
2018-09-17,-0.0019219849890188484
2018-09-18,0.002375997230674664
2018-09-19,-0.0020395557892963
2018-09-20,0.015131044896918763
2018-09-21,-0.002669249443565572
2018-09-24,-0.000991354612681468
2018-09-25,0.0015437753664240199
2018-09-26,-0.0022687629935922837
2018-09-27,0.0021052315050694814
2018-09-28,0.004460015467134541
2018-10-01,-0.00015303445434976026
2018-10-02,-0.005739650655562413
2018-10-03,-0.00047409097759120236
2018-10-04,-0.005624266250436475
2018-10-05,-0.007970200496717731
2018-10-08,-0.011839530324685573
2018-10-09,-0.0002804931774206904
2018-10-10,-0.012012943781192949
2018-10-11,-0.022208659285068336
2018-10-12,0.0007546809106217384
2018-10-15,0.003194052498151602
2018-10-16,0.012402051330216225
2018-10-17,-0.00045841069583294055
2018-10-18,0.002987962489053477
2018-10-19,0.003514950993122304
2018-10-22,-0.0006959874301287643
2018-10-23,-0.010325343330878908
2018-10-24,-0.010338140609920615
2018-10-25,0.005453588368569326
2018-10-26,-0.0006167631836070534
2018-10-29,-0.0060042147607535425
2018-10-30,0.0032320541821063173
2018-10-31,0.008220866896018598
2018-11-01,0.008393635866511547
2018-11-02,-0.00487446922692078
2018-11-05,-0.004236376033918696
2018-11-06,0.001753486447391276
2018-11-07,0.004014526814383139
2018-11-08,0.0022213852875317157
2018-11-09,0.009239214998027632
2018-11-12,-0.010625870899448137
2018-11-13,0.007734780103298648
2018-11-14,-0.005425517573663797
2018-11-15,-0.003890717044082577
2018-11-16,0.002135348179928505
2018-11-19,-0.014811996522469062
2018-11-20,-0.014546674539395118
2018-11-21,0.008729873542054343
2018-11-22,-0.0031675716002756015
2018-11-23,0.0018183529061015198
2018-11-26,0.010090030503832928
2018-11-27,0.00817015635098255
2018-11-28,0.009496330199774142
2018-11-29,-0.005304554340629818
2018-11-30,-0.0057014133061102385
2018-12-03,0.0056343638905927956
2018-12-04,-0.00317382545281937
2018-12-05,-0.005397994625212768
2018-12-06,-0.010074627624376093
2018-12-07,4.1524530801145257e-05
2018-12-10,-0.02869250902098309
2018-12-11,0.006451664324790742
2018-12-12,0.01436132270533337
2018-12-13,-0.007405336323020024
2018-12-14,-0.0039048631520214234
2018-12-17,-0.0019358962164163327
2018-12-18,0.0029643766986634365
2018-12-19,-0.0034885315858773796
2018-12-20,-0.010215033144476042
2018-12-21,-0.011393885973064882
2018-12-24,-0.005409402583352567
2018-12-26,0.0035385002385959602
2018-12-27,0.006727489595070959
2018-12-28,0.008971890931668402
2018-12-31,-0.00024425665403365665
2019-01-02,-0.0008017964802733367
2019-01-03,0.002307174793986302
2019-01-04,0.01366174773957041
2019-01-07,0.0002560220687954851
2019-01-08,-0.0003427933033764356
2019-01-09,0.010228993642015882
2019-01-10,-0.0011677396768634328
2019-01-11,0.0030348933893743343
2019-01-14,-0.0017244801625887051
2019-01-15,-0.0044675455301178574
2019-01-16,0.005451348009352134
2019-01-17,0.0007839615655332648
2019-01-18,0.010247674580689085
2019-01-21,0.0028624693787242103
2019-01-22,-0.0015095868260550011
2019-01-23,0.0024301108158210558
2019-01-24,0.0032174448757972683
2019-01-25,0.0023391681842723873
2019-01-28,-0.007995189186405722
2019-01-29,-0.003732810194184254
2019-01-30,2.4201736520677083e-06
2019-01-31,-0.005446391154151727
2019-02-01,0.012931041785850583
2019-02-04,0.0021792306858827463
2019-02-05,0.003275122670094146
2019-02-06,-0.0024037663072222232
2019-02-07,-0.0048162377916094855
2019-02-08,-0.0007329702154990126
2019-02-11,0.007612879428973049
2019-02-12,0.007085040607655492
2019-02-13,0.0015484469496453892
2019-02-14,0.006005064202444053
2019-02-15,0.00033460641891105687
2019-02-18,0.0010063345114675513
2019-02-19,0.003934816372387797
2019-02-20,-0.0022654676147658226
2019-02-21,0.0037235362382437615
2019-02-22,0.0004549621376310122
2019-02-25,-0.00024149468911174106
2019-02-26,0.0001426536364040021
2019-02-27,-0.0036826389516325213
2019-02-28,-0.002801136194256032
2019-03-01,0.00398637140187307
2019-03-04,-0.0023250947865014835
2019-03-05,-0.0032438491990860216
2019-03-06,-0.0012789335080081845
2019-03-07,-0.0033647420806421635
2019-03-08,0.0060557483526933195
2019-03-11,-0.0002196758138042092
2019-03-12,0.0009524396067906635
2019-03-13,-0.0015281618886448106
2019-03-14,0.0031155790778130627
2019-03-15,0.008743103236784238
2019-03-18,0.000496877829887908
2019-03-19,0.0023725532902662163
2019-03-20,-0.0004198666270432196
2019-03-21,-0.006010981947655631
2019-03-22,-0.0036907040178049823
2019-03-25,0.006536345496773698
2019-03-26,-0.0023014682896661275
2019-03-27,0.0025177169064744664
2019-03-28,-0.0027024505214927382
2019-03-29,-0.0011343678965661642
2019-04-01,0.002695871135684847
2019-04-02,0.0029986880158533714
2019-04-03,0.00769092972781992
2019-04-04,-0.0044765392098506185
2019-04-05,0.0018330418015059904
2019-04-08,0.000647589346622155
2019-04-09,-0.0015971119795025958
2019-04-10,-0.003887678320315028
2019-04-11,-0.0007254434728506869
2019-04-12,0.002029637067487325
2019-04-15,0.0005128262607332817
2019-04-16,-0.0005739834640624316
2019-04-17,-0.0017794982591524458
2019-04-18,0.001123263125998065
2019-04-22,0.0035222853546960794
2019-04-23,-0.0005314109516017255
2019-04-24,0.006672246684336037
2019-04-25,0.005751174371225615
2019-04-26,0.0070720945063389995
2019-04-29,-0.0017753237135612766
2019-04-30,0.0015867614597671101
2019-05-01,-0.005455059816632457
2019-05-02,0.0005358100450611964
2019-05-03,0.0015303764227545791
2019-05-06,-0.0014311503446395543
2019-05-07,0.0017582066520153389
2019-05-08,0.0012024374333424398
2019-05-09,-0.006026112127920456
2019-05-10,-0.004213223263096915
2019-05-13,-0.003504019435240974
2019-05-14,0.005386219261379258
2019-05-15,0.005468447326634922
2019-05-16,-0.0006195744032236463
2019-05-17,0.00021982875139078643
2019-05-20,-0.011376550315301086
2019-05-21,0.0021576335299154574
2019-05-22,0.0014068060770525248
2019-05-23,-0.0107349489046991
2019-05-24,0.0009595103883378111
2019-05-27,-0.0014253679703072589
2019-05-28,0.0010578565883994076
2019-05-29,-0.00291615601965243
2019-05-30,0.0068989921104984885
2019-05-31,-0.0028888960527646765
2019-06-03,0.0006236683360236872
2019-06-04,-0.004921803986496001
2019-06-05,0.005193966572370183
2019-06-06,0.003861673854652545
2019-06-07,0.002997020107839921
2019-06-10,-0.0024830356658632844
2019-06-11,0.0011069276729681178
2019-06-12,-0.0035094315277235527
2019-06-13,0.0008830377382043387
2019-06-14,-0.00010409792597902649
2019-06-17,0.007823142969815785
2019-06-18,0.01041370893973945
2019-06-19,-0.0009132026901911494
2019-06-20,0.002870471856594021
2019-06-21,-0.0050243747987523775
2019-06-24,-0.0002422018517876243
2019-06-25,1.1642824999211925e-05
2019-06-26,-0.0038455741170743836
2019-06-27,0.0007839381740119785
2019-06-28,0.005603389821628813
2019-07-01,-0.0021837509537822796
2019-07-02,0.008085474136979501
2019-07-03,0.005696213144974995
2019-07-04,-0.0018426117135690778
2019-07-05,-0.0028235088278276625
2019-07-08,0.0032279808227272566
2019-07-09,0.0063578962497470495
2019-07-10,0.0009799353929610764
2019-07-11,-0.0043272563040435376
2019-07-12,0.0025815017643052796
2019-07-15,-0.007914297250510958
2019-07-16,8.07565686897382e-05
2019-07-17,0.008994044762065901
2019-07-18,0.002355169106562374
2019-07-19,0.00019726930315680367
2019-07-22,0.0028502735310346455
2019-07-23,-0.0047681644011215805
2019-07-24,0.0035355491970627145
2019-07-25,-0.0035851383505910352
2019-07-26,0.00034147598790182756
2019-07-29,0.00039560544743272633
2019-07-30,-0.005573826718332614
2019-07-31,-0.016419503028854643
2019-08-01,0.011793078423242634
2019-08-02,-0.010313703954949361
2019-08-05,-0.016470990276598613
2019-08-06,-0.006178952894557613
2019-08-07,0.011463496313766218
2019-08-08,0.004767577838229931
2019-08-09,0.001054250283209432
2019-08-12,-0.0011232168547590405
2019-08-13,-0.00766217039920081
2019-08-14,-0.0017502054457380158
2019-08-15,-5.3461122416643535e-06
2019-08-16,0.00412121243221651
2019-08-19,0.001620009761076556
2019-08-20,-0.0017944258033980253
2019-08-21,0.010316814059165085
2019-08-22,-0.007657942523466308
2019-08-23,3.451152987591133e-05
2019-08-26,-0.0075780747621769645
2019-08-27,0.009612862351547723
2019-08-28,-0.0007266718741500512
2019-08-29,-0.005748858339899583
2019-08-30,0.01040509169712845
2019-09-02,0.0029470547647640413
2019-09-03,-0.0006016860379215085
2019-09-04,0.00850540455459303
2019-09-05,-0.001978163731629687
2019-09-06,0.006757291793314751
2019-09-09,-0.00568651507292319
2019-09-10,-0.0005899292867011493
2019-09-11,-0.019656708906199673
2019-09-12,0.0016513651510620675
2019-09-13,0.002196658620013741
2019-09-16,-0.006239177355310016
2019-09-17,0.01027755527233648
2019-09-18,-0.011201917643271261
2019-09-19,0.0007794385000127788
2019-09-20,-0.0017604578969205391
2019-09-23,0.003485185732002169
2019-09-24,-0.0013632279492486717
2019-09-25,0.000592960761287271
2019-09-26,0.017431000863190854
2019-09-27,0.007849112931944303
2019-09-30,0.0006962469360649914
2019-10-01,-0.003523614832108804
2019-10-02,-0.0167100090410518
2019-10-03,0.003186104559825908
2019-10-04,0.003391936070301556
2019-10-07,0.010365857062517825
2019-10-08,0.0001562894279475229
2019-10-09,0.00455947986167626
2019-10-10,-0.00586003041327872
2019-10-11,0.007805500974966362
2019-10-14,-0.005430735354698896
2019-10-15,0.002046120341485365
2019-10-16,-0.0036172691452552867
2019-10-17,0.008810299851228342
2019-10-18,-0.0012736342437003367
2019-10-21,-0.011899201911570673
2019-10-22,0.000569952055748112
2019-10-23,-0.004888660876108687
2019-10-24,0.011049358561451535
2019-10-25,0.0014690927864445418
2019-10-28,0.0018622018682714176
2019-10-29,-0.0015122565338066276
2019-10-30,-0.005675674227428202
2019-10-31,-0.0068605863298196795
2019-11-01,-0.0007274485342687077
2019-11-04,-0.0008750926598882051
2019-11-05,-0.008578682343411415
2019-11-06,-0.00061006279681487
2019-11-07,-0.012749341702108712
2019-11-08,0.0076246712524163955
2019-11-11,0.0002742605213045211
2019-11-12,-0.008614736109481502
2019-11-13,0.006977595675512093
2019-11-14,-0.0010691874308508646
2019-11-15,0.002518407090377032
2019-11-18,-0.0011185464558099456
2019-11-19,0.005819037410519636
2019-11-20,0.00038558304525801223
2019-11-21,-0.0032796425839935112
2019-11-22,-0.00016829768307545935
2019-11-25,0.00284063530918231
2019-11-26,-0.0011803248324775612
2019-11-27,0.006324748536374484
2019-11-28,0.00901203472786302
2019-11-29,-0.0033540729989166235
2019-12-02,-0.009733777972115623
2019-12-03,-0.009563888074717647
2019-12-04,-0.0011816401665742694
2019-12-05,0.008985058121350356
2019-12-06,0.0018385251957413289
2019-12-09,0.0011071384336370958
2019-12-10,-0.012695899856699814
2019-12-11,0.0006480803538447578
2019-12-12,0.007986350305958624
2019-12-13,-0.004596889847850362
2019-12-16,0.01157360530232901
2019-12-17,0.006690600305563182
2019-12-18,0.0010530869020012865
2019-12-19,0.004445634936284284
2019-12-20,0.009257429429180312
2019-12-23,-0.004249436063456854
2019-12-24,0.0011742824510076228
2019-12-25,0.00023138763546025283
2019-12-26,-0.001503079641649546
2019-12-27,-0.00025150782284210526
2019-12-30,-0.0109114023717243
2019-12-31,0.006909297143738377
2020-01-02,0.007973598482827719
2020-01-03,-0.0021638622542687687
2020-01-06,-0.002715591498729761
2020-01-07,0.004638996145235028
2020-01-08,0.0005605815552960605
2020-01-09,0.001211575649610421
2020-01-10,-0.0038266444222417977
2020-01-13,0.002446469954219947
2020-01-14,0.0007682945214494843
2020-01-15,0.0006428955145634019
2020-01-16,0.007452260597063434
2020-01-17,0.010043725592733317
2020-01-20,0.0037897087829518307
2020-01-21,-0.003320380863055747
2020-01-22,0.004995056406777374
2020-01-23,-0.0018864983781772618
2020-01-24,0.003538548939676969
2020-01-27,-0.00922076909326731
2020-01-28,0.01239787998212529
2020-01-29,0.005216241308393063
2020-01-30,-0.005522883572233378
2020-01-31,-0.007136297951789342
2020-02-03,0.005514842097852349
2020-02-04,-0.0007505680938589224
2020-02-05,0.012556009564645983
2020-02-06,0.016392786379316644
2020-02-07,0.003601903426839652
2020-02-10,0.0033545940448118875
2020-02-11,0.0030642551016235005
2020-02-12,0.004715817521099586
2020-02-13,0.009227650972493291
2020-02-14,0.003476776202380876
2020-02-17,-0.0013140823057397296
2020-02-18,-0.005034685139172612
2020-02-19,0.008877475858277778
2020-02-20,-0.01342290122628171
2020-02-21,-0.003152387864604868
2020-02-24,-0.030149559233369615
2020-02-25,-0.01565634119772104
2020-02-26,-0.0038990062840164137
2020-02-27,-0.03291559890483459
2020-02-28,-0.04730691996334997
2020-03-02,0.0029665676571259195
2020-03-03,0.010734470172174142
2020-03-04,0.023783749014275473
2020-03-05,-0.015312047278145335
2020-03-06,-0.036061983722448315
2020-03-09,-0.020577959230401392
2020-03-10,-0.02129674602874212
2020-03-11,0.0003606565416415684
2020-03-12,-0.02404335967836408
2020-03-13,-0.009189117205608378
2020-03-16,-0.014911627798127887
2020-03-17,0.004360908414470704
2020-03-18,-0.005291447841659573
2020-03-19,0.00669405810647097
2020-03-20,0.024391731967307338
2020-03-23,-0.006360138482752952
2020-03-24,0.019961669567750428
2020-03-25,-0.0035008364002256506
2020-03-26,0.006557521959782037
2020-03-27,-0.00738134664431991
2020-03-30,-0.00021973552159648907
2020-03-31,0.003942977661512547
2020-04-01,-0.010403103184060106
2020-04-02,0.004741941940860607
2020-04-03,0.006870913489400415
2020-04-06,0.00361782888663436
2020-04-07,0.0056089225990002285
2020-04-08,-0.001959467759538703
2020-04-09,0.006928369947748642
2020-04-13,-0.006364936526796161
2020-04-14,0.00789623873509769
2020-04-15,-0.010252312325072288
2020-04-16,0.0006617248298679702
2020-04-17,0.010664961029098278
2020-04-20,0.00394116688561006
2020-04-21,-0.006261397680817946
2020-04-22,-0.002743593498359528
2020-04-23,-0.006246264917099232
2020-04-24,0.007945118765802978
2020-04-27,-0.003066636303626768
2020-04-28,0.0028167035906193796
2020-04-29,-0.002825030358217636
2020-04-30,0.007190661956904822
2020-05-01,-0.004160376863394263
2020-05-04,-0.0083318040455108
2020-05-05,0.02099337706901949
2020-05-06,0.0037374326774159547
2020-05-07,0.015395553515993074
2020-05-08,-0.0011335906902934204
2020-05-11,0.004074808040858277
2020-05-12,0.002156439196583293
2020-05-13,-0.0090737718482586
2020-05-14,-0.0004338007744407663
2020-05-15,0.00407460869041338
2020-05-18,0.005738607304693628
2020-05-19,-0.0007014231657927998
2020-05-20,0.003947021702211411
2020-05-21,-0.007736430882753826
2020-05-22,0.003592678620224286
2020-05-25,0.01731856586551356
2020-05-26,0.0029610504190149315
2020-05-27,-0.01151768135169284
2020-05-28,0.011910624487358676
2020-05-29,-0.0023196283772825674
2020-06-01,0.004875331009002742
2020-06-02,-0.001696654794575076
2020-06-03,-0.0020744616104347593
2020-06-04,0.012083089548645575
