Date,Portfolio
2020-06-05,-0.014650017636643288
2020-06-08,-0.009619874480391548
2020-06-09,-0.00964812842275625
2020-06-10,0.0008928472460261628
2020-06-11,-0.0171131116948819
2020-06-12,-0.05089473246958649
2020-06-15,-0.006254675376360583
2020-06-16,-0.003202991005170773
2020-06-17,-0.014909328231437435
2020-06-18,0.011422065004937264
2020-06-19,0.0046121382241989615
2020-06-22,-0.005143878616844805
2020-06-23,0.0044730425890005
2020-06-24,0.0033207823565526455
2020-06-25,-0.002180584595122509
2020-06-26,0.02049858904386374
2020-06-29,0.0005198473144116673
2020-06-30,-0.0013481778829607222
2020-07-01,-0.017262331188490965
2020-07-02,0.013951875844642088
2020-07-03,-0.0019106875255631892
2020-07-06,0.011620681664533138
2020-07-07,-0.0028804336849224924
2020-07-08,-0.00582128355044763
2020-07-09,-0.018732572868272134
2020-07-10,0.010769987082259458
2020-07-13,0.01169466211557164
2020-07-14,-0.012340711608315583
2020-07-15,0.003188723385541196
2020-07-16,-0.020732991645141082
2020-07-17,0.04511731938010087
2020-07-20,0.005702411635619104
2020-07-21,0.010489623801664658
2020-07-22,-0.0056774897674657845
2020-07-23,-0.003507116768240183
2020-07-24,0.0037709892984218976
2020-07-27,-0.003728779828758333
2020-07-28,-0.0061200109405439955
2020-07-29,-0.007414334697895339
2020-07-30,-0.010724164153422557
2020-07-31,-0.005754709728494789
2020-08-03,0.006984255144843068
2020-08-04,0.0012399260418006319
2020-08-05,0.021143403191866306
2020-08-06,-0.0019017329322778792
2020-08-07,0.00215557814044732
2020-08-10,0.005659057533581931
2020-08-11,0.011003992281608126
2020-08-12,0.005825766994089325
2020-08-13,-0.0035295129053411756
2020-08-14,-0.011503253468298457
2020-08-17,0.009386497847581811
2020-08-18,-0.007392683920593725
2020-08-19,0.0015971340004967186
2020-08-20,0.005585491324009321
2020-08-21,-0.006067528379900036
2020-08-24,0.007154407010712412
2020-08-25,-0.008551659595848134
2020-08-26,-0.009050857402264294
2020-08-27,-0.0018053506932113562
2020-08-28,-0.0009212410023787458
2020-08-31,-0.010839532670723047
2020-09-01,0.0044885811242097885
2020-09-02,0.0005876931920558491
2020-09-03,0.0016944792024395907
2020-09-04,-0.020480484618683705
2020-09-07,0.0018826238168216125
2020-09-08,-0.0035792523018813166
2020-09-09,0.014894745562606924
2020-09-10,0.0015295386877457523
2020-09-11,3.3454748413893476e-05
2020-09-14,0.00015751935752298434
2020-09-15,0.0011295568995464051
2020-09-16,-0.0008547108320413441
2020-09-17,0.0013708763882035228
2020-09-18,-0.004358983819447518
2020-09-21,-0.014956509159769017
2020-09-22,0.0017292752394167461
2020-09-23,0.0009841437903922294
2020-09-24,-0.004702321567917827
2020-09-25,-0.006444022726168669
2020-09-28,0.012073076225383596
2020-09-29,-0.001626928849764113
2020-09-30,-0.00807062586461168
2020-10-01,0.008250902153968844
2020-10-02,-0.0025775192049161963
2020-10-05,0.008993001094026126
2020-10-06,-0.00516519543278603
2020-10-07,-0.0013349625191427426
2020-10-08,0.00432743070532483
2020-10-09,0.023113304434395635
2020-10-12,-0.0037491235961351873
2020-10-13,-0.001591799668692529
2020-10-14,0.003366508117815142
2020-10-15,-0.00838872180869915
2020-10-16,0.0022556211022990123
2020-10-19,0.0021759877068062475
2020-10-20,-0.003607700339329059
2020-10-21,-0.013925596854384754
2020-10-22,-0.0077333160919303996
2020-10-23,0.006792891818383836
2020-10-26,-0.015832427602871003
2020-10-27,0.006129117929045869
2020-10-28,-0.011690949755949108
2020-10-29,0.0018420700665266853
2020-10-30,0.002105765222211042
2020-11-02,0.005377593528181776
2020-11-03,0.013240807714744174
2020-11-04,0.003250064759547716
2020-11-05,0.012716321534482775
2020-11-06,-0.0026325012676020605
2020-11-09,-0.0002330797998574038
2020-11-10,0.0025944686242504156
2020-11-11,0.007644951608892958
2020-11-12,-0.0019077419459194627
2020-11-13,-0.0006738165495143885
2020-11-16,-0.0025874715992843123
2020-11-17,0.001716631435816959
2020-11-18,0.006239366988007847
2020-11-19,0.001280824402471813
2020-11-20,-0.0033404280650818807
2020-11-23,-0.005007210220347269
2020-11-24,0.002911134011223465
2020-11-25,0.00490871080266159
2020-11-26,0.0004841796957160042
2020-11-27,0.0012528486588188684
2020-11-30,-0.010356034826850867
2020-12-01,0.005262407014054673
2020-12-02,-0.012648944359932074
2020-12-03,0.002305767494164449
2020-12-04,-0.007779008222909642
2020-12-07,-0.001898443996181919
2020-12-08,0.003442618995503576
2020-12-09,0.0062152859050932634
2020-12-10,0.002118664655604711
2020-12-11,0.001583524706317218
2020-12-14,0.01009501606769079
2020-12-15,-0.002392301068339828
2020-12-16,0.008597427970235307
2020-12-17,0.006131208845558721
2020-12-18,-0.0027351047467186734
2020-12-21,-0.0040449065731918725
2020-12-22,-0.004342727194974237
2020-12-23,0.00585711486715672
2020-12-24,-0.005352305710894204
2020-12-28,0.005691370084446233
2020-12-29,0.007433272758714537
2020-12-30,-0.0012533963113214015
2020-12-31,0.0055095678687313715
2021-01-04,-0.0023946825753500592
2021-01-05,-0.0037504897644320945
2021-01-06,-0.0021911660629447063
2021-01-07,0.0150400161029806
2021-01-08,0.011843118446974079
2021-01-11,0.0036644504119769253
2021-01-12,0.002973694021804361
2021-01-13,-0.0033680219594745577
2021-01-14,0.0063098541904462796
2021-01-15,-0.008563039418177952
2021-01-18,0.01334723950682274
2021-01-19,-0.004561617570790995
2021-01-20,-0.0032721013272026794
2021-01-21,0.007089856481571944
2021-01-22,-0.005274227131718406
2021-01-25,-0.004687038849168417
2021-01-26,0.005400936965273263
2021-01-27,-0.014841227131043008
2021-01-28,0.007299453852575117
2021-01-29,-0.012617141169772594
2021-02-01,-0.0027069870137564583
2021-02-02,0.017525670351816833
2021-02-03,-0.009313015478215338
2021-02-04,0.0013457508364291804
2021-02-05,0.00885456042978321
2021-02-08,-0.010116075354759906
2021-02-09,0.0065705524219216785
2021-02-10,0.0004667671689132088
2021-02-11,-0.005444731413049471
2021-02-12,0.003658832261297358
2021-02-15,0.040682984922701504
2021-02-16,-0.0007633524852624401
2021-02-17,-0.01396055766424558
2021-02-18,-0.004048640240970701
2021-02-19,-0.0013772816298176893
2021-02-22,0.0004114895606608883
2021-02-23,-0.01253406835230756
2021-02-24,-0.00037979870391222255
2021-02-25,0.0005044469138695425
2021-02-26,-0.005080215690442585
2021-03-01,-0.004675188703320348
2021-03-02,0.007065789313560789
2021-03-03,-0.011002248625343675
2021-03-04,-0.029857716081761236
2021-03-05,-0.0015162437183786396
2021-03-08,0.005587431003771064
2021-03-09,0.0005638507422587961
2021-03-10,0.006675043420194375
2021-03-11,0.004978375932966003
2021-03-12,0.002578800902255246
2021-03-15,0.005472002547911411
2021-03-16,0.0030718812863951236
2021-03-17,0.01076951811389295
2021-03-18,-0.007964871575648718
2021-03-19,-0.010114363952882035
2021-03-22,0.0004786523455839798
2021-03-23,-0.002454988081900393
2021-03-24,0.006202849650887782
2021-03-25,-0.013824113506849853
2021-03-26,0.0008537309382589398
2021-03-29,-0.001329133421606365
2021-03-30,-0.001950406704328593
2021-03-31,-0.00301262665710718
2021-04-01,0.012712983463952401
2021-04-05,-0.001346671227303808
2021-04-06,-0.0028178501368157274
2021-04-07,0.00012022215884971804
2021-04-08,0.01028633160573289
2021-04-09,0.0053817119121314745
2021-04-12,-0.00447796311020253
2021-04-13,0.0027682623711958745
2021-04-14,7.415932584702652e-05
2021-04-15,-0.0034140020210380656
2021-04-16,0.010612989010096082
2021-04-19,0.0004081652576359072
2021-04-20,-0.00548282480453135
2021-04-21,-0.005983073811118859
2021-04-22,0.0018042230054171856
2021-04-23,0.011944157556455674
2021-04-26,-0.007087949241887861
2021-04-27,-0.0009942861053219816
2021-04-28,-0.0004526105397609007
2021-04-29,0.0064234943725388835
2021-04-30,-0.004477075357816515
2021-05-03,0.004479485750421715
2021-05-04,-0.010803100636841971
2021-05-05,0.012971525156888946
2021-05-06,0.009076095191007676
2021-05-07,0.00033492049746382263
2021-05-10,0.000622230892776228
2021-05-11,-0.010152708991780392
2021-05-12,-0.00916430442896128
2021-05-13,0.012245750234296042
2021-05-14,0.003668562159935888
2021-05-17,0.0020968106490898584
2021-05-18,0.001981416631741492
2021-05-19,-0.010411917308952906
2021-05-20,0.006601395015865207
2021-05-21,0.009091321187764147
2021-05-24,0.01006029460400435
2021-05-25,0.00260935033035769
2021-05-26,-0.005246351875684989
2021-05-27,0.010656459392106594
2021-05-28,0.003102545713328886
2021-05-31,-0.0016544731546834547
2021-06-01,0.00195444181327775
2021-06-02,0.00358504409851878
2021-06-03,0.004832425324984688
2021-06-04,-0.0007771837221516341
2021-06-07,-0.0010593267320256632
2021-06-08,-0.0015173056398714874
2021-06-09,0.005058769210123643
2021-06-10,-0.005287389750715573
2021-06-11,-0.006778328871439682
2021-06-14,0.0016939972209591557
2021-06-15,0.008974327155246636
2021-06-16,-0.0023944549585935932
2021-06-17,0.0011564734229310273
2021-06-18,-0.003176984298291003
2021-06-21,0.009386541092523126
2021-06-22,-0.0005332646523576975
2021-06-23,-0.0037881311038316266
2021-06-24,0.005932989181402386
2021-06-25,0.005967293388227744
2021-06-28,-0.009914169856363453
2021-06-29,0.0020618826192867305
2021-06-30,-0.008151382970759475
2021-07-01,0.009377462524646656
2021-07-02,0.0006135667304196107
2021-07-05,0.0014644584416347891
2021-07-06,-0.004001050347776008
2021-07-07,0.007196077896437429
2021-07-08,-0.003930917603121375
2021-07-09,0.008126272741330159
2021-07-12,0.00151722903308476
2021-07-13,-0.004857466428041031
2021-07-14,0.009351197129131926
2021-07-15,-0.0017229151535221826
2021-07-16,-0.007957127075555834
2021-07-19,-0.006473253040688448
2021-07-20,0.007255733145060374
2021-07-21,0.009700334264435739
2021-07-22,-0.0031992437392396166
2021-07-23,0.004200415228124976
2021-07-26,0.001790480381947854
2021-07-27,0.0018725452109928941
2021-07-28,0.0031763437633478705
2021-07-29,0.001400024483801993
2021-07-30,-0.0056314895130854135
2021-08-02,0.00026041491913366603
2021-08-03,0.00856502740040244
2021-08-04,0.006448701699472505
2021-08-05,0.005928789005679677
2021-08-06,-0.00406841834123277
2021-08-09,0.004102479583573568
2021-08-10,-0.0007863460259732752
2021-08-11,0.0001256520479212121
2021-08-12,-0.0014380316312878132
2021-08-13,0.004103486384440753
2021-08-16,-0.008424441631307285
2021-08-17,0.0009437479416644778
2021-08-18,0.0016090583730321744
2021-08-19,-0.01985113884790924
2021-08-20,0.006535107670144494
2021-08-23,0.009964766847515481
2021-08-24,-0.006718484433673057
2021-08-25,0.005445115477205114
2021-08-26,-0.0026467105246156617
2021-08-27,0.00025288038712080506
2021-08-30,-0.00507645059935926
2021-08-31,-0.002527874681342238
2021-09-01,0.007668015638754678
2021-09-02,0.002502642500090576
2021-09-03,-0.0031028816288940545
2021-09-06,0.0005404976913132579
2021-09-07,-0.0006555259840079926
2021-09-08,-0.06017381187712262
2021-09-09,0.0010987169004560756
2021-09-10,0.0019560804328245555
2021-09-13,-0.0031433719022847403
2021-09-14,0.00134130115490493
2021-09-15,-0.0052175514641158525
2021-09-16,0.001181909604625273
2021-09-17,0.000644613463590786
2021-09-20,-0.000594210860834896
2021-09-21,-0.01441486048822724
2021-09-22,0.0033336056060821284
2021-09-23,0.006722707358915744
2021-09-24,-0.00596850276374768
2021-09-27,-0.00041534848661209053
2021-09-28,-0.007442186946102294
2021-09-29,-0.0016536893332046172
2021-09-30,0.007670338234424988
2021-10-01,0.0008436655058593254
2021-10-04,-0.0036377928679596863
2021-10-05,0.0005431467413675879
2021-10-06,0.002154475339817127
2021-10-07,0.006008884461031757
2021-10-08,-0.0025537623349039624
2021-10-11,0.0001420402601978585
2021-10-12,0.0016092790025527726
2021-10-13,0.008082357898681026
2021-10-14,0.00033077212071443347
2021-10-15,0.0057740290335040936
2021-10-18,0.0015769791107343753
2021-10-19,0.0006946174818962328
2021-10-20,-0.0031178999385579314
2021-10-21,0.0004518507442543519
2021-10-22,0.009322085256762052
2021-10-25,-0.004704521949931496
2021-10-26,-0.00016717185300077437
2021-10-27,-0.00039518828972112
2021-10-28,0.008465404041326965
2021-10-29,-0.006816623720829282
2021-11-01,0.009487028802987598
2021-11-02,-0.0013127487818955365
2021-11-03,0.005352260237819749
2021-11-04,0.0013676223420805592
2021-11-05,0.002371772991228646
2021-11-08,-0.0016401984733524885
2021-11-09,-0.00041614376592337215
2021-11-10,0.0005561628697826413
2021-11-11,0.006883176059583294
2021-11-12,0.004572353739206492
2021-11-15,0.0001658512398843302
2021-11-16,0.00582387083116404
2021-11-17,0.0043249606232764835
2021-11-18,0.004289654643423242
2021-11-19,0.0012560165998876597
2021-11-22,0.0038334879050657333
2021-11-23,-0.0045370534531065446
2021-11-24,0.0038130234481862477
2021-11-25,0.005727004873164669
2021-11-26,-0.006099062934777716
2021-11-29,-0.004564446874746424
2021-11-30,0.005341396298591119
2021-12-01,-5.2476148412223514e-05
2021-12-02,-0.004741210253244087
2021-12-03,-0.0009134879219014156
2021-12-06,-0.0013693368784274704
2021-12-07,0.00013553780220902124
2021-12-08,-0.0019536695138230855
2021-12-09,-0.0057897865694048235
2021-12-10,0.004124588045595248
2021-12-13,-0.0017787458810868755
2021-12-14,-0.0003194295217504627
2021-12-15,0.0038151807769437125
2021-12-16,-0.00014173683649080712
2021-12-17,-0.011988824944690082
2021-12-20,0.007438397097465153
2021-12-21,-0.0018469185597674818
2021-12-22,-0.0012965565354004591
2021-12-23,-0.0033331953414534794
2021-12-24,0.00016823208050137733
2021-12-27,-0.00024162870466360318
2021-12-28,0.0007245724166830315
2021-12-29,0.0011185223916056453
2021-12-30,-0.0046319713271590485
2021-12-31,0.0037024296450377664
2022-01-03,-0.0020786002438344412
2022-01-04,0.006824634516855417
2022-01-05,0.003420803886954207
2022-01-06,-0.0034255349956992397
2022-01-07,-0.0028658035353005215
2022-01-10,-0.007951706030049438
2022-01-11,-0.00038578363946682195
2022-01-12,-0.003167376559433794
2022-01-13,-0.006136728514505233
2022-01-14,-0.002878199005298201
2022-01-17,0.006887841649826796
2022-01-18,0.001639449442504088
2022-01-19,0.004750359886481169
2022-01-20,-0.0022021200842628806
2022-01-21,0.00045997344225721937
2022-01-24,-0.0056359248294454226
2022-01-25,0.002112359707056525
2022-01-26,0.004077232499395485
2022-01-27,0.0017875764661464837
2022-01-28,0.005156423011716652
2022-01-31,0.00218744766791065
2022-02-01,-0.003115503726888333
2022-02-02,-0.002929334913894332
2022-02-03,-0.006676381879778543
2022-02-04,-0.011578908392903339
2022-02-07,-0.007115793653647784
2022-02-08,0.004799183471913713
2022-02-09,0.004276685322384559
2022-02-10,-0.0035409922900193885
2022-02-11,-0.0009181783662155469
2022-02-14,0.0026687646205510907
2022-02-15,0.011778138513351525
2022-02-16,-0.002661031740903732
2022-02-17,-0.004000508355495524
2022-02-18,-0.006930943283241171
2022-02-21,0.004777422653904423
2022-02-22,0.0031684004723355128
2022-02-23,0.00016331855715710384
2022-02-24,0.0007630777831868199
2022-02-25,0.006211268026505403
2022-02-28,0.0038537855148276273
2022-03-01,-0.003963262143995158
2022-03-02,0.010516740115157928
2022-03-03,-0.00988890259250417
2022-03-04,-0.005047769104412861
2022-03-07,0.0039839219863309905
2022-03-08,0.017730674813041025
2022-03-09,0.016202596366718128
2022-03-10,-0.0035767718183030914
2022-03-11,0.011103790186731874
2022-03-14,0.01687297954776475
2022-03-15,0.0094541669722298
2022-03-16,0.01176174365590853
2022-03-17,-0.009726998293856957
2022-03-18,-0.00644377398681526
2022-03-21,-0.007176804259421926
2022-03-22,0.004755071342426255
2022-03-23,-0.010734556566675817
2022-03-24,-0.00407570443854311
2022-03-25,0.002008354927856951
2022-03-28,0.0020123822231118975
2022-03-29,0.004770157669868954
2022-03-30,-0.00546096054365165
2022-03-31,-0.0121593841670148
2022-04-01,0.018372953516325632
2022-04-04,-0.005084806444037202
2022-04-05,0.005777458090221312
2022-04-06,0.001924835228331154
2022-04-07,0.011184982111182969
2022-04-08,0.012965228383325745
2022-04-11,-0.0036132386965804482
2022-04-12,-0.007985692036471039
2022-04-13,0.0046350838466261935
2022-04-14,-0.015213741753400324
2022-04-18,0.004747429133906782
2022-04-19,0.003006592839635144
2022-04-20,0.007343158176936293
2022-04-21,-0.009461019246000839
2022-04-22,-0.0012328676021007188
2022-04-25,-0.008112392084330549
2022-04-26,-0.0018822768734732221
2022-04-27,0.007685709419654581
2022-04-28,0.003603598833881492
2022-04-29,0.015399073537628103
2022-05-02,-0.004822249921642918
2022-05-03,0.013596317289830177
2022-05-04,-0.009792716899335148
2022-05-05,-0.013256466875717823
2022-05-06,-0.0028009836737086
2022-05-09,0.0023392054567496347
2022-05-10,0.0031732041881430174
2022-05-11,-0.0005430072383910611
2022-05-12,-0.005976538561802426
2022-05-13,0.00966938431924457
2022-05-16,3.1891965045979798e-06
2022-05-17,0.01481477753597678
2022-05-18,-0.0046472914969634535
2022-05-19,0.010148595437672006
2022-05-20,-0.00825150956265266
2022-05-23,0.0144191667030432
2022-05-24,0.0015730177136959907
2022-05-25,0.004839050606679357
2022-05-26,0.004488983449607792
2022-05-27,-0.010685999099997519
2022-05-30,0.0033012481582615385
2022-05-31,0.0009292986061947383
2022-06-01,0.007078931275357631
2022-06-02,0.004788283484980909
2022-06-03,-0.0055396546122106665
2022-06-06,0.0021796485256041923
2022-06-07,-0.0018732499955019968
2022-06-08,-0.0116051121366271
2022-06-09,-0.00011009338796535582
2022-06-10,0.010893169057368148
2022-06-13,0.008403629789148742
2022-06-14,0.005616059504510249
2022-06-15,0.0010152272680826722
2022-06-16,0.007573213553391807
2022-06-17,0.0029764242236362177
2022-06-20,0.005900392728487042
2022-06-21,-0.0050562699709700365
2022-06-22,-0.009040914712692416
2022-06-23,-0.005144334483718576
2022-06-24,0.0018749786774776296
2022-06-27,-0.0010649212117450984
2022-06-28,0.0005449297559060309
2022-06-29,-0.006271972075071809
2022-06-30,0.0006963172192125382
2022-07-01,-0.0025654329379344214
2022-07-04,0.004918624934327068
2022-07-05,-0.00794752623215253
2022-07-06,0.00273829051255714
2022-07-07,0.010093314711603808
2022-07-08,0.0040265357177333965
2022-07-11,-0.002253258247086286
2022-07-12,0.0020235501592957518
2022-07-13,0.0037923595998340365
2022-07-14,0.004584033034907039
2022-07-15,0.0015021617522162911
2022-07-18,-0.006074902295961305
2022-07-19,0.0012935542147177377
2022-07-20,-0.002926391225222305
2022-07-21,0.004225370630200119
2022-07-22,-0.004495774369986747
2022-07-25,0.004072921320120847
2022-07-26,0.0024683395331717255
2022-07-27,0.0027438652667049583
2022-07-28,-0.004803939259249279
2022-07-29,-0.006504232689528779
2022-08-01,-0.0031595019380049687
2022-08-02,4.514305871981339e-05
2022-08-03,0.008730339609277486
2022-08-04,-0.0057012260663439306
2022-08-05,-0.0023690693184582473
2022-08-08,0.007098604741895628
2022-08-09,-0.000504530664456879
2022-08-10,-0.004220877053334816
2022-08-11,-0.0073199966613876665
2022-08-12,-0.002712870996355613
2022-08-15,0.004227411880676154
2022-08-16,0.006069409557541153
2022-08-17,-0.0008870738464931286
2022-08-18,0.00018287040942140272
2022-08-19,0.0071488136027276425
2022-08-22,0.006004948944114267
2022-08-23,0.009400686870655806
2022-08-24,-0.00035758569826636395
2022-08-25,-0.001139112895499148
2022-08-26,0.007784285319780746
2022-08-29,0.0013499065849252323
2022-08-30,-0.00549434344708985
2022-08-31,0.006688609503830979
2022-09-01,-0.002154140808188489
2022-09-02,0.005242963281325105
2022-09-05,0.00012022297858461928
2022-09-06,0.0008139467727821354
2022-09-07,-0.0006324042126809328
2022-09-08,-0.0036169902087454194
2022-09-09,-0.0006877105012467504
2022-09-12,-0.0034735040319321914
2022-09-13,-0.0029306147728967594
2022-09-14,0.006913839761644613
2022-09-15,-0.0063376854778666595
2022-09-16,-0.0023514265703406087
2022-09-19,0.0013651515479111446
2022-09-20,-0.16605754484272336
2022-09-21,0.004142646445718392
2022-09-22,0.0028865696117667122
2022-09-23,-0.004404125593560339
2022-09-26,0.007932917093287058
2022-09-27,0.005401164244914616
2022-09-28,-0.019233162702686074
2022-09-29,-0.004868082142108823
2022-09-30,-0.0032571073200070117
2022-10-03,0.007520799846837468
2022-10-04,0.0010766626762342578
2022-10-05,-0.0070510464246895995
2022-10-06,0.0037403196224317205
2022-10-07,0.004022525488182179
2022-10-10,-0.0009662210954163885
2022-10-11,0.0005833565507843621
2022-10-12,0.0014143470989220345
2022-10-13,-0.003567477476107499
2022-10-14,0.002637621214750993
2022-10-17,0.0014517705450457824
2022-10-18,-0.002830749172086302
2022-10-19,0.0016562801855031742
2022-10-20,0.008472382657981673
2022-10-21,-0.007195524721772044
2022-10-24,-0.001913030446313974
2022-10-25,0.0037846969714186406
2022-10-26,-0.006640879684524908
2022-10-27,-0.007270080715659791
2022-10-28,0.0027088940842083884
2022-10-31,0.0011570177647496102
2022-11-01,0.00918216967522206
2022-11-02,0.0030779184749389994
2022-11-03,0.0012387770231928191
2022-11-04,0.0028362162187676922
2022-11-07,-0.008754821405422459
2022-11-08,-0.003266140270260837
2022-11-09,-0.005150345075001698
2022-11-10,0.007170020837735288
2022-11-11,-0.007718415266347598
2022-11-14,-0.0014220224333668452
2022-11-15,0.14090571981585318
2022-11-16,-0.0033765862858695377
2022-11-17,0.0034910915414185658
2022-11-18,0.0019505705556015732
2022-11-21,0.002841261424202249
2022-11-22,0.00045876955187006997
2022-11-23,-0.002315298898117356
2022-11-24,-0.004110178727591416
2022-11-25,-0.0007673104195685863
2022-11-28,0.0054866858773898195
2022-11-29,-0.0005785545151945973
2022-11-30,0.0036986663511946174
2022-12-01,0.00020728497049760208
